#a,a,
18.7,14.6,18.7
18.4,15.1,18.4
17.8,16,17.8
17.2,15.6,17.2
15.9,14.1,15.9
14.6,12.8,14.6
14.8,13,14.8
16,13.5,16
17,13.2,17
18.1,13.5,18.1
18.7,13.8,18.7
20.4,14.2,20.4
20.5,14.5,20.5
21,14.7,21
21.2,13.7,21.2
20.6,13.2,20.6
20,13.1,20
20,13.3,20
18.5,12.6,18.5
17.9,12.6,17.9
17.4,13.2,17.4
17,13,17
16.5,13.1,16.5
17,13,17
15.7,13.9,15.7
15.4,13.6,15.4
15.2,13.3,15.2
15.3,12.8,15.3
15.1,12.8,15.1
15.1,13,15.1
15.2,12.7,15.2
15.3,12.8,15.3
15.6,12.8,15.6
15.6,12.9,15.6
14.7,13.6,14.7
15,13.9,15
15.6,14,15.6
15.9,14.1,15.9
16.1,14.1,16.1
16.8,13.4,16.8
17.6,13.4,17.6
17.2,13.2,17.2
17.2,13,17.2
16.7,12.9,16.7
16.3,13.3,16.3
15.9,13.2,15.9
15.6,13.3,15.6
15.5,13.7,15.5
15.3,13.9,15.3
15.4,13.6,15.4
15.5,13.9,15.5
15.6,14,15.6
15.7,13.7,15.7
15.5,13.9,15.5
15.8,13.7,15.8
16.3,14.2,16.3
16.9,14.4,16.9
17.4,13.8,17.4
17.8,14.5,17.8
18.3,14.8,18.3
19.1,15.2,19.1
19.5,14.8,19.5
19.5,14.6,19.5
20.1,14.8,20.1
20.1,14.8,20.1
20.2,14.4,20.2
20,14.9,20
19.3,14.8,19.3
18.8,14.7,18.8
17.7,15,17.7
17.7,15,17.7
16.3,14.7,16.3
16.4,14.4,16.4
14.7,13.6,14.7
15.4,14.8,15.4
15.3,14.4,15.3
16.4,15,16.4
16.4,15.1,16.4
16.9,15.4,16.9
18,16.5,18
18.6,16.6,18.6
19.3,16.2,19.3
20.5,16.6,20.5
20.4,16.7,20.4
21.2,16.5,21.2
21.7,15.9,21.7
22.1,15.8,22.1
22.3,16.7,22.3
21.9,15.6,21.9
22,16.1,22
21.1,15.7,21.1
20.4,16.7,20.4
19.5,16,19.5
19,14.9,19
19.2,14.3,19.2
17.1,14.8,17.1
17.4,14.7,17.4
16.2,14.2,16.2
15.6,13.6,15.6
15.1,13.7,15.1
15.7,14.8,15.7
15.2,14.1,15.2
16.4,15,16.4
17.8,15.3,17.8
19.6,15.9,19.6
20.5,16.6,20.5
21,17.1,21
21.3,17.2,21.3
22,17.4,22
22.2,16.6,22.2
22.7,16.4,22.7
22.2,15.4,22.2
22.4,16.8,22.4
22.6,15.3,22.6
22.3,14.3,22.3
22.4,16.3,22.4
22.7,13.1,22.7
19,15.3,19
18.3,14.5,18.3
17.7,13.9,17.7
17.3,14.4,17.3
15.7,12.7,15.7
15.6,12.8,15.6
14.4,11.6,14.4
14.3,11.5,14.3
13.9,11.5,13.9
14.8,12.5,14.8
16.6,13.2,16.6
18.5,13.6,18.5
19.4,13.7,19.4
20.9,14.9,20.9
21.6,16.6,21.6
22.7,16.1,22.7
22.9,15.4,22.9
23.2,15.6,23.2
23.2,14.9,23.2
23,14.4,23
23.6,13.6,23.6
22.8,14.2,22.8
21.6,14.6,21.6
19.5,14.6,19.5
19.5,13.5,19.5
18,13.4,18
18.3,13,18.3
17,12.8,17
15.6,13.3,15.6
16.5,13.5,16.5
15.5,12.7,15.5
15.6,12.8,15.6
15,12.4,15
